InfInSkdOPrtIXInd|Schedule O contains a response to a question in Part IX
PyrllTxs_TtlAmt|Payroll taxes; Total
PyrllTxs_PrgrmSrvcsAmt|Payroll taxes; Program services
PyrllTxs_MngmntAndGnrlAmt|Payroll taxes; Management and general
PyrllTxs_FndrsngAmt|Payroll taxes; Fundraising
FsFrSrvcsMngmnt_TtlAmt|Fees for services (non-employees): Management; Total
FsFrSrvcsMngmnt_PrgrmSrvcsAmt|Fees for services (non-employees): Management; Program services
FsFrSrvcsMngmnt_MngmntAndGnrlAmt|Fees for services (non-employees): Management; Management and general
FsFrSrvcsMngmnt_FndrsngAmt|Fees for services (non-employees): Management; Fundraising
FsFrSrvcsLgl_TtlAmt|Fees for services (non-employees): Legal; Total
FsFrSrvcsLgl_PrgrmSrvcsAmt|Fees for services (non-employees): Legal; Program services
FsFrSrvcsLgl_MngmntAndGnrlAmt|Fees for services (non-employees): Legal; Management and general
FsFrSrvcsLgl_FndrsngAmt|Fees for services (non-employees): Legal; Fundraising
FsFrSrvcsAccntng_TtlAmt|Fees for services (non-employees): accounting; Total
FsFrSrvcsAccntng_PrgrmSrvcsAmt|Fees for services (non-employees): accounting; Program services
FsFrSrvcsAccntng_MngmntAndGnrlAmt|Fees for services (non-employees): accounting; Management and general
FsFrSrvcsAccntng_FndrsngAmt|Fees for services (non-employees): accounting; Fundraising
FsFrSrvcsLbbyng_TtlAmt|Fees for services (non-employees): Lobbying; Total
FsFrSrvcsLbbyng_PrgrmSrvcsAmt|Fees for services (non-employees): Lobbying; Program services
FsFrSrvcsLbbyng_MngmntAndGnrlAmt|Fees for services (non-employees): Lobbying; Management and general
FsFrSrvcsLbbyng_FndrsngAmt|Fees for services (non-employees): Lobbying; Fundraising
FsFrSrvcsPrfFndrsng|Fees for services (non-employees): Professional fundraising
FsFrSrvcsPrfFndrsng_TtlAmt|Fees for services (non-employees): Professional fundraising; Total
FsFrSrvcsPrfFndrsng_FndrsngAmt|Fees for services (non-employees): Professional fundraising; Fundraising
FsFrSrvcInvstMgmntFs_TtlAmt|Fees for services (non-employees): Investment management fees; Total
FsFrSrvcInvstMgmntFs_PrgrmSrvcsAmt|Fees for services (non-employees): Investment management fees; Program services
FsFrSrvcInvstMgmntFs_MngmntAndGnrlAmt|Fees for services (non-employees): Investment management fees; Management and general
FsFrSrvcInvstMgmntFs_FndrsngAmt|Fees for services (non-employees): Investment management fees; Fundraising
FsFrSrvcsOthr_TtlAmt|Fees for services (non-employees): Other; Total
FsFrSrvcsOthr_PrgrmSrvcsAmt|Fees for services (non-employees): Other; Program services
FsFrSrvcsOthr_MngmntAndGnrlAmt|Fees for services (non-employees): Other; Management and general
FsFrSrvcsOthr_FndrsngAmt|Fees for services (non-employees): Other; Fundraising
Advrtsng_TtlAmt|Advertising; Total
Advrtsng_PrgrmSrvcsAmt|Advertising; Program services
Advrtsng_MngmntAndGnrlAmt|Advertising; Management and general
Advrtsng_FndrsngAmt|Advertising; Fundraising
OffcExpnss_TtlAmt|Office expenses; Total
OffcExpnss_PrgrmSrvcsAmt|Office expenses; Program services
OffcExpnss_MngmntAndGnrlAmt|Office expenses; Management and general
